user,movie,rating
46,1974,1
53,492,4
53,648,2
46,1986,3
46,1984,3
46,2107,4
46,1982,4
46,891,1
46,1972,4
46,1347,1
46,1971,1
46,1969,1
46,1973,1
46,1970,1
46,366,2
46,2160,4
46,3939,4
46,1983,3
46,2710,2
46,1985,4
47,17,4
47,34,1
47,1949,4
2060,3753,1
47,249,2
47,1213,1
47,1041,3
4482,3510,2
53,950,3
53,1950,2
53,2467,2
47,608,2
47,1247,4
47,1956,2
47,2804,3
47,1208,3
47,858,3
47,36,1
47,1221,3
47,318,4
47,593,1
3768,3513,2
47,527,4
53,3452,1
3768,1466,4
3768,1997,4
3768,1249,2
47,902,3
47,1089,2
47,1193,1
47,2406,1
47,58,1
53,3156,3
53,880,4
53,2808,4
53,1882,2
53,160,3
53,3802,1
53,173,1
53,2450,4
53,2986,2
53,2642,3
53,1603,2
53,435,4
53,3033,1
53,327,4
53,3326,3
53,196,3
53,3926,2
53,788,3
53,1371,1
53,2668,1
92,1387,2
921,3150,3
921,3481,3
921,3751,4
921,3578,4
53,3704,3
53,3698,2
53,2054,2
53,2021,4
53,2091,1
53,2034,1
53,2657,2
53,316,3
53,2094,3
53,1690,4
53,674,4
48,553,4
48,1580,2
48,3175,2
53,2393,4
53,611,3
53,2377,1
53,442,2
53,2613,4
53,2311,3
53,2628,4
48,367,3
48,2294,2
48,805,4
48,2278,1
53,1334,1
53,1573,2
48,3809,2
48,1608,1
48,1527,2
48,266,2
48,500,1
48,1653,2
53,2985,2
53,1580,3
53,2232,3
53,76,1
53,2046,2
53,2641,4
48,2916,2
48,1517,1
48,2006,4
53,2105,4
53,2640,1
53,1215,4
53,3701,3
48,440,1
48,3252,4
53,3032,3
53,1527,1
53,1396,4
53,198,2
48,453,4
48,349,3
48,39,3
48,3386,4
48,161,4
48,2687,4
48,1721,1
48,588,2
48,3250,4
48,1584,2
48,300,1
48,6,4
48,356,1
48,2355,3
48,377,1
48,595,3
48,1356,2
48,1610,4
53,1356,3
53,2116,1
53,610,4
53,3702,4
53,2455,2
53,2407,3
48,364,1
48,62,3
53,1019,4
53,480,1
48,1408,2
53,2363,2
53,2529,2
53,1210,2
53,2968,2
53,3927,3
53,1584,2
53,2140,2
53,718,4
48,32,3
48,2291,1
48,2890,2
48,590,2
48,1784,1
48,3255,2
48,3418,2
48,47,2
48,1358,1
53,1270,3
53,1097,1
53,1077,2
53,32,1
53,1199,3
53,1374,3
48,1266,2
53,3932,4
53,741,1
53,541,1
53,3703,1
53,29,4
53,3471,2
48,474,1
48,3006,3
48,1694,4
48,110,1
48,34,4
53,1175,1
53,260,4
53,1206,4
48,150,4
48,1,2
48,2501,2
48,296,2
48,36,2
53,1499,4
53,519,4
53,3464,4
48,2571,2
48,2324,4
48,17,3
48,2762,3
48,1704,2
48,2761,3
48,2858,1
48,336,2
48,1617,1
48,3114,1
48,1233,2
48,2028,3
48,593,1
48,527,1
48,318,3
48,50,3
53,2315,1
53,1556,2
53,427,1
53,1861,4
53,1590,4
53,2389,4
53,1591,2
53,3835,2
48,3354,4
48,3798,1
53,2468,2
53,849,1
48,3623,1
48,3615,3
53,1779,3
53,3708,2
53,1831,3
53,3063,3
53,415,1
53,2802,4
53,736,2
53,1037,4
53,172,1
48,3624,4
48,3555,2
48,3793,4
48,3578,3
48,3745,2
49,494,4
49,3452,4
53,1917,2
48,3897,1
53,2851,1
53,1552,1
49,780,1
49,2641,1
53,170,4
53,3257,1
49,349,2
49,376,4
53,1483,3
53,436,2
53,3764,1
53,1658,2
49,1676,4
49,198,2
49,380,4
49,1101,4
49,288,3
49,2763,2
49,95,4
53,1687,4
53,18,1
53,1320,3
48,1193,4
48,2054,3
48,2152,4
48,552,2
48,1197,2
48,569,2
48,66,2
53,100,1
53,2617,3
49,3082,3
49,2617,2
53,1769,3
53,1686,1
53,1480,3
53,1047,3
49,3438,4
53,70,2
53,3249,4
53,1754,2
53,3557,3
53,1597,4
53,2273,3
49,2278,2
49,3265,2
49,89,2
49,733,3
2193,3751,3
53,1608,1
53,3697,1
53,1876,2
53,2346,4
53,1479,2
53,1805,4
53,2956,4
53,3686,3
53,165,1
49,2916,2
49,2105,1
49,2058,4
49,474,4
714,886,2
53,521,3
53,1352,3
49,112,3
49,21,2
49,3740,3
49,2006,4
53,1645,4
53,3770,1
53,1092,3
53,3863,4
53,454,2
53,22,3
53,543,4
53,494,1
53,353,3
53,1732,2
53,230,3
53,1407,4
53,280,2
53,1459,4
53,1648,2
53,832,3
53,164,1
53,1909,1
53,2288,2
53,1370,3
53,587,3
53,377,2
53,2118,4
53,2353,4
53,2058,4
53,190,4
53,349,1
49,3704,1
49,1356,1
49,2344,2
53,2916,1
53,1653,4
53,2349,2
49,1527,3
49,592,1
49,2353,2
53,1921,4
53,1845,3
53,1129,4
53,1625,1
49,1408,3
49,1580,1
49,3267,3
49,1370,3
53,3256,2
53,3527,3
53,2542,3
53,1343,2
53,1994,2
49,2640,2
49,377,4
53,319,4
53,866,3
53,2183,2
53,3267,3
53,3044,2
53,2178,4
53,1748,2
49,1210,3
49,2194,2
49,3703,3
49,1215,2
49,1374,3
49,457,1
49,2985,2
49,1200,4
49,1242,4
49,2947,4
49,589,3
49,2571,4
49,2028,3
49,2692,3
49,1036,3
49,1196,1
49,858,1
53,482,3
53,3505,4
49,1054,2
53,2952,3
53,247,3
53,561,3
53,16,4
53,47,4
49,1267,4
53,1610,1
53,1674,3
53,2278,3
53,3476,2
53,1249,4
53,2571,2
53,1036,2
53,457,4
53,1240,1
53,2186,3
53,293,3
53,1214,1
53,1089,4
49,2908,3
49,13,3
49,3615,3
49,661,2
49,2394,1
49,783,1
49,2294,4
49,1566,4
49,3213,3
49,2081,2
49,1907,3
49,3000,1
4802,12,1
49,741,3
49,364,2
49,2355,1
49,1274,3
49,2700,2
49,1,3
49,2687,4
49,595,4
49,594,4
49,2761,3
49,3114,4
49,1148,1
49,159,2
49,3785,2
49,648,3
49,3755,1
49,3793,3
49,1997,3
49,3578,4
49,3751,1
49,480,2
49,527,3
2478,2997,3
49,3101,3
49,1584,4
49,556,1
49,2628,4
2669,36,4
2669,608,1
2669,1213,3
2669,356,4
2669,589,2
2669,1704,2
2669,593,3
2669,246,4
2669,318,1
2669,3301,1
2669,3355,2
2669,3755,4
2669,3300,2
2669,3753,3
2669,3513,2
2669,3916,1
2669,3408,1
2669,3554,4
1639,3225,3
2669,3536,3
1639,3578,2
2669,3481,4
62,2939,4
62,3414,2
62,3516,3
62,934,3
62,932,1
62,1226,3
62,2183,4
62,3088,1
62,1103,4
62,949,1
62,3365,2
62,1086,1
62,1203,3
62,915,1
62,969,4
62,1946,1
62,3871,4
62,910,2
62,2664,1
62,2186,1
62,1283,1
62,1944,2
62,916,2
62,899,4
62,904,1
62,1104,3
62,1945,3
62,922,2
62,926,2
62,3602,3
62,3600,1
62,2079,2
62,2946,3
62,2747,3
62,3168,3
62,2870,4
62,2729,3
62,2529,2
62,2820,4
62,3296,4
62,1035,2
62,1209,2
62,3507,1
62,3330,4
62,2857,1
62,2067,2
62,2782,1
62,3350,4
62,2300,1
62,2863,3
62,1947,1
62,1950,3
62,3789,2
62,924,3
62,1084,1
62,1276,1
62,909,3
62,1262,1
62,1219,4
62,3634,3
62,1267,3
62,1207,1
62,3011,1
62,1304,2
62,3468,4
62,1952,1
62,2177,2
62,1371,2
62,3430,4
62,2531,1
62,2657,1
62,3729,1
62,1380,2
62,2009,3
62,3015,3
62,2528,1
62,3812,1
62,2640,4
62,1345,4
62,2527,2
62,1161,2
62,2533,2
62,3702,4
62,2779,1
62,3671,3
62,3421,1
62,3508,1
62,1082,3
62,3200,2
62,3738,1
62,3244,1
62,3420,4
62,3074,3
62,1078,3
62,3198,2
62,3498,3
62,1073,2
62,3037,2
62,1077,3
62,1214,3
62,3363,1
62,2819,2
62,1955,2
62,3724,4
62,1303,2
62,3362,3
62,3152,1
62,1292,3
62,1208,2
62,1263,2
62,1964,4
62,3201,3
62,1193,1
62,260,2
62,3545,4
62,1235,3
62,3504,1
62,1252,4
62,1244,4
62,3735,3
62,1230,2
62,1294,1
62,2021,2
62,3423,3
62,3142,2
62,1088,4
62,3529,1
62,3706,4
4116,3879,4
4116,3555,1
4116,3578,1
62,1246,3
62,1199,1
62,3684,4
62,2467,4
62,2987,4
62,1962,2
62,1096,3
62,1258,2
62,3110,1
62,1956,4
62,541,3
62,1296,1
62,2130,2
4680,3831,2
62,2802,4
62,1373,4
62,3704,4
62,1375,2
62,2641,2
62,3740,4
62,1376,1
62,2001,2
62,2115,3
62,3197,2
62,2985,3
62,1291,4
62,1374,1
62,1210,3
62,3703,3
62,1275,3
62,1240,4
62,1356,4
62,1408,2
62,1916,3
62,2916,2
62,1372,2
62,6,4
62,2028,3
1449,1095,2
2904,3578,1
2904,3357,1
195,3527,1
50,3861,1
50,2241,1
50,1544,4
50,804,1
50,2135,4
50,3755,4
50,144,2
50,3578,2
50,3155,1
50,3512,2
50,480,3
50,266,2
50,1466,2
50,2312,1
50,2948,2
50,1282,2
50,2791,3
50,3565,4
50,3717,1
50,3646,2
50,3409,4
50,3785,1
50,3594,2
50,3483,4
50,3821,3
50,648,4
50,3616,3
50,3786,2
50,3510,4
50,3863,3
50,3509,1
50,3751,3
50,2160,3
50,1600,4
50,3556,4
50,3793,4
50,2858,3
50,902,4
50,524,3
50,3390,2
50,2007,4
50,2338,3
50,23,3
4791,2379,1
149,1237,1
53,1218,2
53,1274,3
53,903,1
53,589,4
53,1617,2
53,924,3
53,904,3
53,1212,3
53,608,3
3159,3534,1
149,1292,3
149,3471,1
3159,2340,1
53,593,4
53,1248,2
53,50,4
53,745,1
53,1219,4
149,1772,1
5222,3821,4
53,2402,3
53,2322,1
53,1920,1
53,1391,2
53,2815,1
53,2106,3
53,1676,4
53,1619,2
53,780,1
53,1408,2
53,1184,3
53,1205,3
53,3448,1
53,356,4
53,1222,3
53,3342,4
53,969,2
53,1200,2
53,2662,2
53,1242,2
53,1960,3
53,1208,4
53,3654,3
53,1299,3
53,2028,4
53,3196,1
53,1196,1
53,1294,1
53,1090,2
53,912,3
53,432,4
53,2012,1
53,1378,1
53,2478,4
53,368,1
53,590,4
53,1266,3
53,3671,1
53,1201,4
53,3565,1
53,2987,2
53,3793,3
53,1623,2
53,3114,1
53,3745,1
53,3157,2
53,2840,4
53,2841,3
53,2396,1
53,2762,1
53,2395,4
53,1513,2
53,2692,2
53,3512,3
53,2394,4
53,2598,3
53,968,1
53,2502,2
53,2490,4
53,2901,3
53,2581,4
53,2723,1
53,3174,4
53,3752,4
53,913,4
53,3053,4
53,2761,2
53,2720,2
53,2606,1
53,2580,2
53,2716,4
53,3578,2
53,3175,2
53,233,4
53,2712,4
53,2959,2
53,2575,4
53,2605,3
53,2718,2
53,2336,3
53,2599,2
53,2369,1
53,1093,2
53,1911,2
53,2722,3
53,223,1
53,3751,2
53,3016,2
53,3203,2
53,2541,2
53,2041,4
53,2770,3
53,2355,1
53,2038,2
2895,2188,3
53,2710,4
53,2997,2
53,3285,3
2895,3618,4
53,3004,4
53,3179,1
53,2699,3
53,2683,1
53,1127,3
53,2706,4
53,2572,2
53,2858,4
52,2706,3
55,356,1
55,150,1
55,1784,4
55,457,3
55,1266,1
55,296,3
55,589,2
55,1213,4
55,2761,3
52,3646,1
52,3821,2
51,1895,2
51,1485,2
52,3785,3
52,3861,4
51,39,3
51,348,2
52,144,4
51,2395,3
51,1517,1
51,11,4
52,3617,4
52,2858,1
51,1923,1
51,2599,2
51,799,1
52,1918,3
52,3113,2
52,2126,4
51,3255,4
51,2396,3
51,3114,2
51,588,3
51,34,1
52,3020,1
52,1100,2
51,1,1
52,1552,1
52,886,1
51,1265,2
52,517,3
52,423,2
52,70,2
51,2858,1
51,2500,1
52,376,2
52,3697,1
52,1379,1
52,1518,3
52,1676,1
52,1385,4
52,996,3
52,288,4
52,2628,1
51,3554,1
51,3897,4
52,736,4
52,1876,2
52,2699,3
52,292,4
52,3274,2
52,3107,4
52,165,4
51,318,3
52,2826,3
52,1047,4
52,493,1
52,1608,2
52,780,4
52,1370,4
52,2617,1
52,733,4
52,112,1
52,648,3
52,145,2
52,1580,2
52,1429,2
52,368,1
52,3208,1
51,3484,3
51,3409,2
52,353,1
52,2916,4
52,1573,3
52,2167,2
52,380,4
52,2763,3
51,3286,4
51,3594,4
51,3553,3
51,3821,3
52,2353,3
52,555,1
52,21,2
52,349,3
51,3618,1
51,3793,2
649,32,4
52,1277,3
52,511,2
52,6,4
52,1408,2
52,589,2
51,3863,1
51,3159,1
51,3785,2
51,3556,2
51,3617,2
52,1610,3
52,110,3
52,480,3
52,474,4
52,2028,4
52,457,4
52,1233,4
51,1721,4
51,1337,3
649,3052,3
51,3527,1
51,1617,2
51,2294,4
52,3952,3
52,3916,3
52,3948,3
1329,3616,2
52,527,1
52,1589,4
52,93,2
52,3252,4
52,593,3
53,1425,3
53,1193,1
53,694,3
53,1961,3
53,902,4
54,3507,1
54,3422,4
54,34,4
54,1079,3
54,2791,1
54,1641,2
54,3037,3
54,3421,2
54,909,2
54,2150,3
54,235,2
54,3671,2
54,1948,4
54,3363,1
54,3685,1
54,1394,2
54,1278,1
54,1235,1
54,2300,4
54,2788,1
54,1304,3
54,898,1
54,1269,1
54,3504,3
2451,3617,4
54,3873,4
54,1292,4
54,1230,4
54,1276,4
54,3362,3
54,3361,4
54,1136,2
54,3049,2
54,1234,2
54,3072,3
54,3114,4
2451,1250,3
54,3217,2
54,1206,2
54,260,1
54,1016,3
54,1193,4
1593,3821,1
1593,3785,4
1593,3512,4
2451,1997,4
2451,3578,2
55,2762,2
55,110,2
55,3114,2
55,1704,2
55,527,1
55,50,2
55,678,1
55,318,4
55,105,4
55,2687,2
173,290,1
173,3364,1
173,1068,4
173,858,4
173,1221,1
173,3362,3
58,3593,4
58,2807,4
58,66,2
58,3663,1
58,519,3
58,3664,4
58,2643,1
58,1862,3
173,2203,3
173,942,1
173,2066,1
173,930,2
58,1882,1
58,160,2
58,737,1
58,880,2
58,1591,2
58,2701,1
58,3802,2
58,2808,4
58,2456,4
58,3024,3
58,2408,4
58,2986,2
58,173,1
58,849,3
58,2642,3
58,327,2
58,435,4
58,172,4
58,2450,4
58,1831,3
58,1779,4
58,1373,4
58,1037,2
173,3913,2
173,3910,4
173,3949,2
58,1544,3
58,788,3
58,2531,1
58,2615,3
58,185,1
58,3660,1
58,2034,4
58,2668,2
58,1603,3
58,3033,1
58,2038,2
58,196,1
58,3698,1
58,3826,2
58,780,4
58,3923,3
58,3937,2
58,2613,2
58,2530,4
58,3269,4
58,2012,3
58,3697,3
58,674,3
58,316,1
58,2364,1
58,611,3
58,2054,3
58,2311,4
58,3704,4
58,1375,4
58,3070,1
58,2657,1
58,671,1
58,2640,4
58,2011,3
58,2528,4
58,2454,4
58,1396,3
58,1019,2
58,2407,1
58,2105,2
58,1909,2
58,3175,4
58,1653,3
58,3699,2
58,2116,2
58,2117,3
58,1584,3
58,2140,1
58,924,3
58,1010,3
58,2089,1
58,1883,1
58,2118,1
58,2891,3
58,2846,4
58,2124,2
58,1124,2
58,3893,1
58,2734,1
58,3176,1
58,3948,2
58,356,2
58,3448,2
73,3704,4
73,2115,4
73,2985,4
73,592,4
73,1275,3
58,3101,3
73,3527,1
73,1210,3
73,1376,4
58,1125,1
58,1268,1
58,367,4
58,3148,2
73,1198,1
73,1291,1
73,3703,3
73,1240,1
73,1222,3
73,1036,3
73,1200,1
58,342,1
58,3210,3
58,2057,1
58,2078,1
58,1466,3
58,1954,3
58,2706,1
58,2005,1
58,3868,3
58,2025,1
58,1747,3
58,1210,1
58,1393,2
58,2795,1
58,3476,4
58,595,2
58,3039,4
58,39,3
58,2463,1
58,357,3
58,2333,4
58,3072,3
58,695,2
412,1244,1
412,3571,3
58,2085,4
58,497,4
58,2139,2
58,2867,1
58,1301,4
58,3060,1
58,3723,1
58,3526,1
195,3918,3
195,1265,4
58,3108,4
58,1186,1
58,2915,1
58,1120,4
195,442,4
195,2140,2
56,514,3
56,2302,1
56,440,3
56,2321,1
56,2706,2
1105,3510,2
56,1641,1
56,588,2
56,2542,4
56,2395,3
56,1923,4
56,3060,4
56,1845,3
56,3114,3
56,34,3
56,1060,3
56,39,3
195,1270,2
195,1917,4
56,3948,1
904,3471,3
55,3672,2
55,3101,2
904,2866,3
904,2871,4
904,1193,3
904,111,2
904,260,3
904,858,3
904,2348,4
904,47,3
56,1183,2
56,1408,1
56,151,2
195,2505,2
56,2427,4
56,2890,4
56,110,3
56,2028,3
56,2359,2
56,2355,1
55,912,2
56,474,4
55,593,1
55,246,1
56,1635,4
56,2329,1
56,1729,1
56,36,2
56,1500,4
56,457,4
56,364,4
58,3260,2
58,1674,1
58,968,2
55,3250,1
56,25,2
58,661,4
58,3499,4
56,3246,2
58,1246,3
58,2329,3
58,2359,4
56,2396,4
56,150,1
56,628,2
58,1500,1
58,2144,3
56,1704,1
56,6,2
56,161,2
58,2791,2
58,1022,3
58,2336,1
58,2137,1
58,1097,1
58,1295,4
56,50,3
58,1663,1
58,2321,1
56,2571,2
56,246,1
56,1095,1
56,2762,1
58,1517,1
56,2580,2
58,2384,3
58,2176,3
56,1358,4
56,1089,2
56,2289,3
56,1,3
56,318,1
56,2997,2
58,2916,1
56,608,3
56,296,3
58,1259,2
58,1639,2
58,2959,4
58,471,3
58,1641,2
58,1994,2
56,593,3
56,1617,3
58,1298,3
56,1213,2
58,2455,1
58,1350,4
58,3700,4
56,2858,3
56,3728,1
58,1961,4
58,3927,1
58,3481,4
58,3552,3
58,1220,4
56,527,4
56,1911,4
56,3019,4
56,902,4
56,778,4
56,2786,4
58,1060,1
58,1253,2
58,2291,1
58,2644,2
58,392,2
58,151,4
58,1923,2
58,2716,1
58,3088,1
58,1982,2
58,1955,2
58,2857,3
58,235,1
58,1073,4
58,2918,2
58,1307,1
58,1285,4
58,596,3
58,1682,4
58,741,3
58,2184,2
58,2076,3
58,562,4
58,223,2
58,1610,1
58,2395,3
58,509,1
58,1921,3
58,3198,1
58,2580,1
58,2018,4
58,2871,4
58,3246,1
58,1997,4
58,2725,2
58,2919,3
58,1270,1
58,293,3
58,1041,1
58,1968,2
58,2313,2
58,3671,2
58,3019,4
58,2890,4
58,457,2
58,594,4
58,1282,3
58,17,1
58,2571,2
58,2174,1
58,1960,3
58,1321,2
58,3098,3
58,2467,1
58,1090,3
58,162,4
58,3751,1
58,2020,4
58,1694,4
58,2728,1
58,3471,2
58,34,1
58,1242,4
58,903,3
58,1231,1
58,1333,3
58,2762,3
58,1080,3
58,1274,4
58,1873,2
58,1213,1
58,926,3
58,1249,2
58,1136,3
58,2300,4
58,1224,4
58,1411,3
58,1358,3
58,2010,1
58,1230,3
58,778,1
58,3160,2
58,1288,2
58,1103,1
58,1222,4
58,920,2
58,1185,2
58,2744,3
58,2324,3
58,2997,1
58,720,1
58,2396,2
58,1206,2
58,3083,2
58,111,3
58,1217,3
58,2064,1
58,3114,3
58,1394,2
58,913,3
58,1089,2
58,1219,3
58,541,3
58,912,1
58,908,2
58,1258,2
58,750,4
58,3451,2
58,1267,2
58,593,1
58,954,3
58,904,1
58,1235,1
58,260,2
58,2804,2
58,1294,4
58,296,1
58,1617,1
58,2858,4
58,919,1
58,1247,1
58,318,1
58,1250,3
58,527,1
58,1204,4
58,1225,2
58,608,3
58,1311,4
58,2348,4
58,1205,4
58,1690,3
58,153,2
58,1801,3
58,1371,1
58,517,1
58,1918,1
58,748,1
58,1590,1
58,2735,2
58,2410,4
58,1391,2
58,95,4
58,3864,4
58,3404,3
58,2002,4
58,2402,1
58,368,1
58,3438,3
58,736,3
58,3274,4
58,2393,2
58,2533,1
58,2405,1
57,1090,1
57,2804,4
57,1242,1
57,1258,3
58,1101,1
58,2409,4
58,379,4
58,2094,1
57,1196,4
57,1225,2
57,1274,1
58,1320,1
58,1597,2
58,3755,4
58,1378,3
57,1198,2
57,3694,2
57,1228,2
58,3107,3
58,2617,4
58,1586,3
58,329,3
58,1552,2
58,2532,2
58,1587,3
58,2826,4
58,2365,1
58,2641,3
58,1527,2
58,1377,4
58,1372,1
57,3864,2
57,3797,1
57,1977,1
58,1370,4
58,70,1
58,2001,4
57,3820,3
57,3821,2
57,3717,2
57,3646,2
57,3799,3
57,891,1
58,3740,2
58,353,3
58,1376,1
58,2527,2
58,1580,2
58,2406,3
58,2193,1
57,1544,4
57,3286,2
57,2152,2
57,3785,4
57,3484,3
57,70,4
57,2033,3
57,3300,2
57,3786,1
57,3794,1
57,3513,4
57,648,4
57,522,1
58,2628,4
58,1129,3
58,2662,3
58,2115,2
58,2985,2
58,3527,3
57,3755,4
57,3744,4
57,2135,3
57,2657,1
57,3861,4
58,377,4
58,2991,2
57,3753,3
57,661,4
57,3624,2
58,2989,3
58,1374,1
58,3153,4
58,2006,1
57,3793,4
57,3556,1
58,3639,3
58,1573,1
58,1356,4
58,610,3
57,1466,3
57,480,1
57,551,4
57,2348,2
59,1224,3
59,1617,2
58,2993,4
58,1408,3
58,1275,2
59,1254,1
59,916,2
59,950,3
59,951,4
59,1219,1
57,2160,1
57,3578,4
57,1249,3
58,969,2
58,1291,2
58,163,1
58,480,3
58,2000,3
59,955,4
59,913,4
59,1225,1
57,47,3
57,3751,1
57,2791,3
58,1215,2
58,288,1
58,2363,3
58,2529,4
58,21,4
59,1537,4
59,908,1
57,3429,2
57,2858,1
59,1212,4
59,3095,3
3970,3793,3
58,1261,1
58,1036,1
58,2948,3
58,2366,4
58,1127,4
58,3635,2
3970,2617,1
59,904,2
58,3578,2
58,2872,1
58,2912,3
58,592,2
58,3418,2
58,1287,1
58,3702,2
58,2949,1
59,910,4
59,1204,3
58,1387,2
58,2944,2
58,2288,4
58,2194,3
58,1200,1
58,3703,1
58,589,2
58,110,1
59,650,2
2832,1371,1
2832,1372,3
2832,1374,1
2832,1375,1
58,1197,3
58,2947,2
58,1214,2
58,1240,3
58,2028,2
58,1304,1
58,1198,1
58,2692,2
58,2019,2
58,1264,3
58,858,3
58,3654,3
58,1196,2
59,3910,4
58,1676,3
2832,25,2
57,2395,4
59,357,1
59,2080,2
59,1307,2
2832,3489,4
59,1947,1
59,3668,3
59,1230,1
59,1197,1
59,497,3
58,32,2
57,1199,3
2832,2803,1
59,1265,4
59,1094,4
59,976,3
59,1188,3
59,2692,2
59,28,4
59,928,4
58,1199,2
59,969,2
57,1394,1
59,898,2
57,3160,4
59,1251,2
59,1293,4
59,3168,2
59,1272,2
59,3334,3
59,3350,1
59,3091,1
59,1300,3
58,1965,3
59,1957,4
59,1084,2
58,1208,1
59,3201,4
59,3089,4
59,1228,2
58,2021,3
59,41,2
59,36,3
59,1949,1
59,1247,3
58,2968,3
59,2398,1
59,1952,1
59,1193,3
59,978,2
59,920,1
59,1953,1
58,1748,4
59,265,3
59,924,4
59,3469,3
58,1175,1
59,1208,4
59,919,4
59,3742,4
59,1276,3
59,3811,3
58,29,3
59,615,1
59,1207,3
59,1217,1
59,1233,4
59,912,3
59,1237,3
59,318,4
59,3808,3
59,923,3
59,2019,3
59,3134,4
59,3816,3
57,2310,3
57,1894,4
57,1976,2
57,2890,4
57,441,4
57,1221,1
58,3328,2
58,1193,2
58,1760,4
58,3835,3
59,661,3
59,144,1
58,2746,2
58,1221,1
58,2315,3
59,480,4
59,3675,1
59,1466,2
149,3000,1
149,3741,2
59,1249,1
59,1250,2
59,2966,4
59,2858,4
59,2728,2
59,1246,1
59,902,3
59,260,3
59,3688,1
2436,2861,2
2436,3698,1
2436,1272,3
60,2583,2
5996,3751,3
60,113,3
60,1589,3
60,1754,3
60,164,1
60,1092,3
60,648,4
60,1892,3
60,3476,1
60,350,4
60,1625,1
60,1459,1
60,1711,3
60,1422,1
60,1597,2
60,513,3
60,3044,4
60,1617,2
60,1645,1
60,3176,1
60,3386,4
60,356,4
60,1641,4
60,2355,3
60,21,1
60,1180,2
60,1500,2
60,2961,2
60,1731,2
60,3712,3
60,2302,4
60,2390,4
60,235,3
60,2718,4
60,357,4
60,1,1
60,2396,4
60,1894,4
60,2617,2
60,2094,3
60,60,4
60,1356,2
60,2,1
60,3489,2
60,1544,4
60,1676,3
60,329,1
60,736,3
60,10,1
60,1552,2
60,1372,1
60,158,1
60,112,4
60,2045,1
60,2153,2
60,316,1
60,688,2
60,2628,1
60,986,3
60,380,1
60,2046,3
60,3269,1
60,3175,2
60,590,3
60,1580,1
60,3066,3
60,368,1
60,1042,4
60,216,4
60,2023,3
62,3033,3
62,2408,4
62,2468,1
62,2717,2
62,2413,1
62,2472,3
62,2416,4
62,2054,3
62,2011,1
62,2752,4
62,2369,3
62,2003,2
62,3552,1
62,3422,1
62,3524,3
62,2469,3
62,2457,1
62,3501,3
62,2407,3
62,2746,1
62,3039,1
993,3624,1
62,2795,2
62,2797,4
62,2463,4
62,1220,1
62,2144,3
62,2716,3
62,1081,4
62,2174,1
993,3793,2
62,1079,2
62,1270,2
62,3361,4
62,3613,3
62,2064,3
62,3104,3
62,2243,1
62,2352,3
62,1307,2
62,1172,2
62,225,4
62,1247,1
62,750,4
62,1344,2
660,3513,1
1605,3225,1
1605,3079,2
1605,1812,3
62,956,4
62,1029,1
62,906,2
62,3334,4
62,1938,4
62,596,1
62,960,2
62,2018,2
62,898,4
62,1281,3
62,2206,3
62,2940,3
62,1282,4
62,931,4
62,3929,1
62,1269,2
62,930,4
62,953,2
62,929,2
62,3095,4
62,928,2
62,3435,2
62,1212,3
62,923,1
62,3629,2
62,974,4
62,2212,1
62,1099,2
62,955,2
62,959,1
62,1256,4
62,954,4
62,2648,2
62,594,2
62,920,4
62,965,1
62,905,4
62,1934,1
62,2366,2
62,3307,2
62,1931,4
62,2147,2
62,2755,2
62,2146,1
62,2290,4
62,3109,1
62,3844,4
62,2738,2
62,2145,2
62,3478,1
62,3448,1
62,2474,3
62,592,3
62,2069,3
62,3251,4
62,1395,3
62,1958,4
62,2245,4
62,1286,1
62,2065,1
62,2000,3
62,3685,1
62,2757,4
62,2070,4
62,1227,3
62,1097,3
62,3019,1
62,1674,4
62,1961,1
62,1302,2
62,1173,1
62,3543,3
62,1968,2
62,1090,3
62,2194,1
62,3424,4
62,1259,3
62,1222,3
62,1293,4
62,1299,3
62,3091,3
62,1185,4
62,3068,3
62,2919,2
62,2020,2
62,1225,4
62,1196,2
62,1242,4
62,3072,2
62,431,4
62,1914,1
62,339,4
62,412,3
62,2405,3
62,2406,1
62,279,1
62,1092,3
62,3101,1
62,2728,2
62,1284,4
62,1254,4
62,913,3
62,912,4
62,111,4
62,1228,2
62,50,3
62,1213,3
62,16,4
62,1221,3
62,858,2
62,664,1
62,2154,4
62,640,2
62,455,2
62,437,3
62,182,1
62,360,3
62,1363,3
62,2269,3
62,3705,4
62,1779,3
62,172,2
62,707,4
62,418,3
62,185,4
62,3247,4
62,79,2
62,132,3
62,3841,3
62,1513,2
62,445,4
62,782,1
62,2252,2
62,780,2
5333,1488,2
62,2002,4
62,830,1
62,382,3
62,1727,2
62,3,4
62,1629,3
62,653,3
62,1541,4
62,1888,3
62,2822,3
62,100,3
62,2,2
62,1463,4
62,207,1
62,7,4
62,630,3
62,2628,1
62,2023,1
62,1477,3
62,2316,2
62,465,4
62,3557,3
5333,2375,2
5333,2418,4
62,1366,4
62,806,4
62,3528,3
62,1783,3
62,597,3
62,2297,2
62,802,2
62,1409,4
62,3107,2
62,1735,4
62,122,2
62,105,4
62,410,1
62,587,4
62,451,3
169,1997,2
62,1488,2
62,3020,1
62,224,3
62,329,1
62,1620,4
62,2331,2
62,1432,4
62,454,2
62,500,4
62,350,3
62,85,1
62,521,1
61,3190,3
61,3908,2
62,1614,2
62,164,4
61,3743,3
61,3564,1
62,3103,3
61,3238,2
62,2622,1
